#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_acteinea;Acteinea;Acteinea;Acteinea;;Acteinea;;;;;;;;;x
d_acteinea_adj;Acteinean;;acteiner;;;;;;;;;;;x
d_aesis;Aesis;Aesis;Aesis;;Aesis;;;;;;;;;x
d_aesis_adj;Aesisian;;aesiser;;;;;;;;;;;x
d_akhebar;Akhebar;Akhebar;Akhebar;;Akhebar;;;;;;;;;x
d_akhebar_adj;Akhebarian;;akhebarer;;;;;;;;;;;x
d_akyreum;Akyreum;Akyreum;Akyreum;;Akyreum;;;;;;;;;x
d_akyreum_adj;Akyreumian;;akyreumer;;;;;;;;;;;x
d_alam;Alam;Alam;Alam;;Alam;;;;;;;;;x
d_alam_adj;Alamian;;alamer;;;;;;;;;;;x
d_alyons;Alyons;Alyons;Alyons;;Alyons;;;;;;;;;x
d_alyons_adj;Alyonsian;;alyonser;;;;;;;;;;;x
d_amaranthine;Amaranthine;Amaranthine;Amaranthine;;Amaranthine;;;;;;;;;x
d_amaranthine_adj;Amaranthinean;;amaranthiner;;;;;;;;;;;x
d_andoral_march;Andoral march;Andoral march;Andoral march;;Andoral march;;;;;;;;;x
d_andoral_march_adj;Andoral marchian;;Andoral marcher;;;;;;;;;;;x
d_andorals_reach;Andoral's Reach;Andoral's Reach;Andoral's Reach;;Andoral's Reach;;;;;;;;;x
d_andorals_reach_adj;Andoral's Reachian;;Andoral's Reacher;;;;;;;;;;;x
d_angarrak;Angarrak;Angarrak;Angarrak;;Angarrak;;;;;;;;;x
d_angarrak_adj;Angarrakian;;angarraker;;;;;;;;;;;x
d_ansburg;Ansburg;Ansburg;Ansburg;;Ansburg;;;;;;;;;x
d_ansburg_adj;Ansburgian;;ansburger;;;;;;;;;;;x
d_antiva;Antiva;Antiva;Antiva;;Antiva;;;;;;;;;x
d_antiva_adj;Antivan;;antiver;;;;;;;;;;;x
d_areo;Areo;Areo;Areo;;Areo;;;;;;;;;x
d_areo_adj;Arian;;arer;;;;;;;;;;;x
d_arlesans;Arlesans;Arlesans;Arlesans;;Arlesans;;;;;;;;;x
d_arlesans_adj;Arlesansian;;arlesanser;;;;;;;;;;;x
d_asariel;Asariel;Asariel;Asariel;;Asariel;;;;;;;;;x
d_asariel_adj;Asarielian;;asarieler;;;;;;;;;;;x
d_ashkiri;Ashkiri;Ashkiri;Ashkiri;;Ashkiri;;;;;;;;;x
d_ashkiri_adj;Ashkirian;;ashkirer;;;;;;;;;;;x
d_ayesleigh;Ayesleigh;Ayesleigh;Ayesleigh;;Ayesleigh;;;;;;;;;x
d_ayesleigh_adj;Ayesleighian;;ayesleigher;;;;;;;;;;;x
d_boeric_arrecife;Boeric Arrecife;Boeric Arrecife;Boeric Arrecife;;Boeric Arrecife;;;;;;;;;x
d_boeric_arrecife_adj;Boeric Arrecifean;;Boeric Arrecifer;;;;;;;;;;;x
d_boeric_islands;Boeric Islands;Boeric Islands;Boeric Islands;;Boeric Islands;;;;;;;;;x
d_boeric_islands_adj;Boeric Islandsian;;Boeric Islandser;;;;;;;;;;;x
d_bowammar;Bowammar;Bowammar;Bowammar;;Bowammar;;;;;;;;;x
d_bowammar_adj;Bowammarian;;bowammarer;;;;;;;;;;;x
d_brandels_reach;Brandel's reach;Brandel's reach;Brandel's reach;;Brandel's reach;;;;;;;;;x
d_brandels_reach_adj;Brandel's reachian;;Brandel's reacher;;;;;;;;;;;x
d_brecilias_pass;Brecilia's Pass;Brecilia's Pass;Brecilia's Pass;;Brecilia's Pass;;;;;;;;;x
d_brecilias_pass_adj;Brecilia's Passian;;Brecilia's Passer;;;;;;;;;;;x
d_brynnlaw;Brynnlaw;Brynnlaw;Brynnlaw;;Brynnlaw;;;;;;;;;x
d_brynnlaw_adj;Brynnlawian;;brynnlawer;;;;;;;;;;;x
d_carastes;Carastes;Carastes;Carastes;;Carastes;;;;;;;;;x
d_carastes_adj;Carastesian;;carasteser;;;;;;;;;;;x
d_central_donnarks;Central Donnarks;Central Donnarks;Central Donnarks;;Central Donnarks;;;;;;;;;x
d_central_donnarks_adj;Central Donnarksian;;Central Donnarkser;;;;;;;;;;;x
d_churneau;Churneau;Churneau;Churneau;;Churneau;;;;;;;;;x
d_churneau_adj;Churnian;;churner;;;;;;;;;;;x
d_claose;Claose;Claose;Claose;;Claose;;;;;;;;;x
d_claose_adj;Claosean;;claoser;;;;;;;;;;;x
d_colean_cape;Colean Cape;Colean Cape;Colean Cape;;Colean Cape;;;;;;;;;x
d_colean_cape_adj;Colean Capean;;Colean Caper;;;;;;;;;;;x
d_cumberland;Cumberland;Cumberland;Cumberland;;Cumberland;;;;;;;;;x
d_cumberland_adj;Cumberlandian;;cumberlander;;;;;;;;;;;x
d_dairsmuid;Dairsmuid;Dairsmuid;Dairsmuid;;Dairsmuid;;;;;;;;;x
d_dairsmuid_adj;Dairsmuidian;;dairsmuider;;;;;;;;;;;x
d_darmallon;Darmallon;Darmallon;Darmallon;;Darmallon;;;;;;;;;x
d_darmallon_adj;Darmallonian;;darmalloner;;;;;;;;;;;x
d_deauvin_flats;Deauvin Flats;Deauvin Flats;Deauvin Flats;;Deauvin Flats;;;;;;;;;x
d_deauvin_flats_adj;Deauvin Flatsian;;Deauvin Flatser;;;;;;;;;;;x
d_denerim;Denerim;Denerim;Denerim;;Denerim;;;;;;;;;x
d_denerim_adj;Denerimian;;denerimer;;;;;;;;;;;x
d_derthona;Derthona;Derthona;Derthona;;Derthona;;;;;;;;;x
d_derthona_adj;Derthonan;;derthoner;;;;;;;;;;;x
d_eastern_arbor;Eastern Arbor;Eastern Arbor;Eastern Arbor;;Eastern Arbor;;;;;;;;;x
d_eastern_arbor_adj;Eastern Arborian;;Eastern Arborer;;;;;;;;;;;x
d_eastern_arlathan;Eastern Arlathan;Eastern Arlathan;Eastern Arlathan;;Eastern Arlathan;;;;;;;;;x
d_eastern_arlathan_adj;Eastern Arlathanian;;Eastern Arlathaner;;;;;;;;;;;x
d_eastern_donnarks;Eastern Donnarks;Eastern Donnarks;Eastern Donnarks;;Eastern Donnarks;;;;;;;;;x
d_eastern_donnarks_adj;Eastern Donnarksian;;Eastern Donnarkser;;;;;;;;;;;x
d_eastern_silent_plains;Eastern Silent Plains;Eastern Silent Plains;Eastern Silent Plains;;Eastern Silent Plains;;;;;;;;;x
d_eastern_silent_plains_adj;Eastern Silent Plainsian;;Eastern Silent Plainser;;;;;;;;;;;x
d_eastern_tirashan;Eastern Tirashan;Eastern Tirashan;Eastern Tirashan;;Eastern Tirashan;;;;;;;;;x
d_eastern_tirashan_adj;Eastern Tirashanian;;Eastern Tirashaner;;;;;;;;;;;x
d_edgehall;Edgehall;Edgehall;Edgehall;;Edgehall;;;;;;;;;x
d_edgehall_adj;Edgehallian;;edgehaller;;;;;;;;;;;x
d_emerald_graves;Emerald Graves;Emerald Graves;Emerald Graves;;Emerald Graves;;;;;;;;;x
d_emerald_graves_adj;Emerald Gravesian;;Emerald Graveser;;;;;;;;;;;x
d_emprise_du_lion;Emprise du lion;Emprise du lion;Emprise du lion;;Emprise du lion;;;;;;;;;x
d_emprise_du_lion_adj;Emprise du lionian;;Emprise du lioner;;;;;;;;;;;x
d_exalted_plains;Exalted plains;Exalted plains;Exalted plains;;Exalted plains;;;;;;;;;x
d_exalted_plains_adj;Exalted plainsian;;Exalted plainser;;;;;;;;;;;x
d_feral_fjords;Feral Fjords;Feral Fjords;Feral Fjords;;Feral Fjords;;;;;;;;;x
d_feral_fjords_adj;Feral Fjordsian;;Feral Fjordser;;;;;;;;;;;x
d_fields_of_ghislain;Fields of Ghislain;Fields of Ghislain;Fields of Ghislain;;Fields of Ghislain;;;;;;;;;x
d_fields_of_ghislain_adj;Fields of Ghislainian;;Fields of Ghislainer;;;;;;;;;;;x
d_foglands;Foglands;Foglands;Foglands;;Foglands;;;;;;;;;x
d_foglands_adj;Foglandsian;;foglandser;;;;;;;;;;;x
d_gherlens_pass;Gherlen's Pass;Gherlen's Pass;Gherlen's Pass;;Gherlen's Pass;;;;;;;;;x
d_gherlens_pass_adj;Gherlen's Passian;;Gherlen's Passer;;;;;;;;;;;x
d_gorsium;Gorsium;Gorsium;Gorsium;;Gorsium;;;;;;;;;x
d_gorsium_adj;Gorsiumian;;gorsiumer;;;;;;;;;;;x
d_graccuris;Graccuris;Graccuris;Graccuris;;Graccuris;;;;;;;;;x
d_graccuris_adj;Graccurisian;;graccuriser;;;;;;;;;;;x
d_green_dales;Green Dales;Green Dales;Green Dales;;Green Dales;;;;;;;;;x
d_green_dales_adj;Green Dalesian;;Green Daleser;;;;;;;;;;;x
d_gumdar;Gumdar;Gumdar;Gumdar;;Gumdar;;;;;;;;;x
d_gumdar_adj;Gumdarian;;gumdarer;;;;;;;;;;;x
d_gwaren;Gwaren;Gwaren;Gwaren;;Gwaren;;;;;;;;;x
d_gwaren_adj;Gwarenian;;gwarener;;;;;;;;;;;x
d_halamshiral;Halamshiral;Halamshiral;Halamshiral;;Halamshiral;;;;;;;;;x
d_halamshiral_adj;Halamshiralian;;halamshiraler;;;;;;;;;;;x
d_hasmal;Hasmal;Hasmal;Hasmal;;Hasmal;;;;;;;;;x
d_hasmal_adj;Hasmalian;;hasmaler;;;;;;;;;;;x
d_heigi;Heigi;Heigi;Heigi;;Heigi;;;;;;;;;x
d_heigi_adj;Heigian;;heiger;;;;;;;;;;;x
d_hellis;Hellis;Hellis;Hellis;;Hellis;;;;;;;;;x
d_hellis_adj;Hellisian;;helliser;;;;;;;;;;;x
d_hercina;Hercina;Hercina;Hercina;;Hercina;;;;;;;;;x
d_hercina_adj;Hercinan;;herciner;;;;;;;;;;;x
d_highever;Highever;Highever;Highever;;Highever;;;;;;;;;x
d_highever_adj;Higheverian;;higheverer;;;;;;;;;;;x
d_hormak;Hormak;Hormak;Hormak;;Hormak;;;;;;;;;x
d_hormak_adj;Hormakian;;hormaker;;;;;;;;;;;x
d_hossberg;Hossberg;Hossberg;Hossberg;;Hossberg;;;;;;;;;x
d_hossberg_adj;Hossbergian;;hossberger;;;;;;;;;;;x
d_hunterfell;Hunterfell;Hunterfell;Hunterfell;;Hunterfell;;;;;;;;;x
d_hunterfell_adj;Hunterfellian;;hunterfeller;;;;;;;;;;;x
d_hunterhorn_mountains;Hunterhorn Mountains;Hunterhorn Mountains;Hunterhorn Mountains;;Hunterhorn Mountains;;;;;;;;;x
d_hunterhorn_mountains_adj;Hunterhorn Mountainsian;;Hunterhorn Mountainser;;;;;;;;;;;x
d_hunterhorn_outskirts;Hunterhorn Outskirts;Hunterhorn Outskirts;Hunterhorn Outskirts;;Hunterhorn Outskirts;;;;;;;;;x
d_hunterhorn_outskirts_adj;Hunterhorn Outskirtsian;;Hunterhorn Outskirtser;;;;;;;;;;;x
d_kahan;Kahan;Kahan;Kahan;;Kahan;;;;;;;;;x
d_kahan_adj;Kahanian;;kahaner;;;;;;;;;;;x
d_kal_hirol;Kal-Hirol;Kal-Hirol;Kal-Hirol;;Kal-Hirol;;;;;;;;;x
d_kal_hirol_adj;Kal-Hirolian;;kal-hiroler;;;;;;;;;;;x
d_kal_sharok;Kal-Sharok;Kal-Sharok;Kal-Sharok;;Kal-Sharok;;;;;;;;;x
d_kal_sharok_adj;Kal-Sharokian;;kal-sharoker;;;;;;;;;;;x
d_kal_sharok_approaches;Kal-Sharok approaches;Kal-Sharok approaches;Kal-Sharok approaches;;Kal-Sharok approaches;;;;;;;;;x
d_kal_sharok_approaches_adj;Kal-Sharok approachesian;;Kal-Sharok approacheser;;;;;;;;;;;x
d_kassel;Kassel;Kassel;Kassel;;Kassel;;;;;;;;;x
d_kassel_adj;Kasselian;;kasseler;;;;;;;;;;;x
d_kirkwall;Kirkwall;Kirkwall;Kirkwall;;Kirkwall;;;;;;;;;x
d_kirkwall_adj;Kirkwallian;;kirkwaller;;;;;;;;;;;x
d_komt_aar;Komt-aar;Komt-aar;Komt-aar;;Komt-aar;;;;;;;;;x
d_komt_aar_adj;Komt-aarian;;komt-aarer;;;;;;;;;;;x
d_korcari_wilds1;Korcari wilds1;Korcari wilds1;Korcari wilds1;;Korcari wilds1;;;;;;;;;x
d_korcari_wilds1_adj;Korcari wilds1ian;;Korcari wilds1er;;;;;;;;;;;x
d_korcari_wilds2;Korcari wilds2;Korcari wilds2;Korcari wilds2;;Korcari wilds2;;;;;;;;;x
d_korcari_wilds2_adj;Korcari wilds2ian;;Korcari wilds2er;;;;;;;;;;;x
d_korcari_wilds3;Korcari wilds3;Korcari wilds3;Korcari wilds3;;Korcari wilds3;;;;;;;;;x
d_korcari_wilds3_adj;Korcari wilds3ian;;Korcari wilds3er;;;;;;;;;;;x
d_korcari_wilds4;Korcari wilds4;Korcari wilds4;Korcari wilds4;;Korcari wilds4;;;;;;;;;x
d_korcari_wilds4_adj;Korcari wilds4ian;;Korcari wilds4er;;;;;;;;;;;x
d_kul_baras;Kul Baras;Kul Baras;Kul Baras;;Kul Baras;;;;;;;;;x
d_kul_baras_adj;Kul Barasian;;Kul Baraser;;;;;;;;;;;x
d_laddia;Laddia;Laddia;Laddia;;Laddia;;;;;;;;;x
d_laddia_adj;Laddian;;ladder;;;;;;;;;;;x
d_latterfluss_basin;Latterfluss Basin;Latterfluss Basin;Latterfluss Basin;;Latterfluss Basin;;;;;;;;;x
d_latterfluss_basin_adj;Latterfluss Basinian;;Latterfluss Basiner;;;;;;;;;;;x
d_laysh;Laysh;Laysh;Laysh;;Laysh;;;;;;;;;x
d_laysh_adj;Layshian;;laysher;;;;;;;;;;;x
d_little_brecilia;Little Brecilia;Little Brecilia;Little Brecilia;;Little Brecilia;;;;;;;;;x
d_little_brecilia_adj;Little Brecilian;;Little Breciler;;;;;;;;;;;x
d_llomeryn;Llomeryn;Llomeryn;Llomeryn;;Llomeryn;;;;;;;;;x
d_llomeryn_adj;Llomerynian;;llomeryner;;;;;;;;;;;x
d_lothering;Lothering;Lothering;Lothering;;Lothering;;;;;;;;;x
d_lothering_adj;Lotheringian;;lotheringer;;;;;;;;;;;x
d_lussard;Lussard;Lussard;Lussard;;Lussard;;;;;;;;;x
d_lussard_adj;Lussardian;;lussarder;;;;;;;;;;;x
d_lydes;Lydes;Lydes;Lydes;;Lydes;;;;;;;;;x
d_lydes_adj;Lydesian;;lydeser;;;;;;;;;;;x
d_marcaria;Marcaria;Marcaria;Marcaria;;Marcaria;;;;;;;;;x
d_marcaria_adj;Marcarian;;marcarer;;;;;;;;;;;x
d_markham;Markham;Markham;Markham;;Markham;;;;;;;;;x
d_markham_adj;Markhamian;;markhamer;;;;;;;;;;;x
d_marnas_pell;Marnas Pell;Marnas Pell;Marnas Pell;;Marnas Pell;;;;;;;;;x
d_marnas_pell_adj;Marnas Pellian;;Marnas Peller;;;;;;;;;;;x
d_marothius;Marothius;Marothius;Marothius;;Marothius;;;;;;;;;x
d_marothius_adj;Marothiusian;;marothiuser;;;;;;;;;;;x
d_minanter_hinterland;Minanter hinterland;Minanter hinterland;Minanter hinterland;;Minanter hinterland;;;;;;;;;x
d_minanter_hinterland_adj;Minanter hinterlandian;;Minanter hinterlander;;;;;;;;;;;x
d_minanter_plains;Minanter plains;Minanter plains;Minanter plains;;Minanter plains;;;;;;;;;x
d_minanter_plains_adj;Minanter plainsian;;Minanter plainser;;;;;;;;;;;x
