#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_montbelliard;Montbelliard;Montbelliard;Montbelliard;;Montbelliard;;;;;;;;;x
d_montbelliard_adj;Montbelliardian;;montbelliarder;;;;;;;;;;;x
d_montfort;Montfort;Montfort;Montfort;;Montfort;;;;;;;;;x
d_montfort_adj;Montfortian;;montforter;;;;;;;;;;;x
d_montsimmard;Montsimmard;Montsimmard;Montsimmard;;Montsimmard;;;;;;;;;x
d_montsimmard_adj;Montsimmardian;;montsimmarder;;;;;;;;;;;x
d_nahashin_lakes;Nahashin lakes;Nahashin lakes;Nahashin lakes;;Nahashin lakes;;;;;;;;;x
d_nahashin_lakes_adj;Nahashin lakesian;;Nahashin lakeser;;;;;;;;;;;x
d_nahashin_marshes;Nahashin Marshes;Nahashin Marshes;Nahashin Marshes;;Nahashin Marshes;;;;;;;;;x
d_nahashin_marshes_adj;Nahashin Marshesian;;Nahashin Marsheser;;;;;;;;;;;x
d_neromenian;Neromenian;Neromenian;Neromenian;;Neromenian;;;;;;;;;x
d_neromenian_adj;Neromenianian;;neromenianer;;;;;;;;;;;x
d_nessum;Nessum;Nessum;Nessum;;Nessum;;;;;;;;;x
d_nessum_adj;Nessumian;;nessumer;;;;;;;;;;;x
d_nevarra;Nevarra;Nevarra;Nevarra;;Nevarra;;;;;;;;;x
d_nevarra_adj;Nevarran;;nevarrer;;;;;;;;;;;x
d_nordbotton;Nordbotton;Nordbotton;Nordbotton;;Nordbotton;;;;;;;;;x
d_nordbotton_adj;Nordbottonian;;nordbottoner;;;;;;;;;;;x
d_north_brecilia;North Brecilia;North Brecilia;North Brecilia;;North Brecilia;;;;;;;;;x
d_north_brecilia_adj;North Brecilian;;North Breciler;;;;;;;;;;;x
d_nosh;Nosh;Nosh;Nosh;;Nosh;;;;;;;;;x
d_nosh_adj;Noshian;;nosher;;;;;;;;;;;x
d_oldstones;Oldstones;Oldstones;Oldstones;;Oldstones;;;;;;;;;x
d_oldstones_adj;Oldstonesian;;oldstoneser;;;;;;;;;;;x
d_orlesian_countryside;Orlesian countryside;Orlesian countryside;Orlesian countryside;;Orlesian countryside;;;;;;;;;x
d_orlesian_countryside_adj;Orlesian countrysidean;;Orlesian countrysider;;;;;;;;;;;x
d_orzammar;Orzammar;Orzammar;Orzammar;;Orzammar;;;;;;;;;x
d_orzammar_adj;Orzammarian;;orzammarer;;;;;;;;;;;x
d_ostagar;Ostagar;Ostagar;Ostagar;;Ostagar;;;;;;;;;x
d_ostagar_adj;Ostagarian;;ostagarer;;;;;;;;;;;x
d_ostwick;Ostwick;Ostwick;Ostwick;;Ostwick;;;;;;;;;x
d_ostwick_adj;Ostwickian;;ostwicker;;;;;;;;;;;x
d_outer_horn;Outer Horn;Outer Horn;Outer Horn;;Outer Horn;;;;;;;;;x
d_outer_horn_adj;Outer Hornian;;Outer Horner;;;;;;;;;;;x
d_par_vollen;Par Vollen;Par Vollen;Par Vollen;;Par Vollen;;;;;;;;;x
d_par_vollen_adj;Par Vollenian;;Par Vollener;;;;;;;;;;;x
d_passage_coast;Passage coast;Passage coast;Passage coast;;Passage coast;;;;;;;;;x
d_passage_coast_adj;Passage coastian;;Passage coaster;;;;;;;;;;;x
d_pasus;Pasus;Pasus;Pasus;;Pasus;;;;;;;;;x
d_pasus_adj;Pasusian;;pasuser;;;;;;;;;;;x
d_perendale;Perendale;Perendale;Perendale;;Perendale;;;;;;;;;x
d_perendale_adj;Perendalean;;perendaler;;;;;;;;;;;x
d_perivantium;Perivantium;Perivantium;Perivantium;;Perivantium;;;;;;;;;x
d_perivantium_adj;Perivantiumian;;perivantiumer;;;;;;;;;;;x
d_planascene_forest;Planascene forest;Planascene forest;Planascene forest;;Planascene forest;;;;;;;;;x
d_planascene_forest_adj;Planascene forestian;;Planascene forester;;;;;;;;;;;x
d_qarinus;Qarinus;Qarinus;Qarinus;;Qarinus;;;;;;;;;x
d_qarinus_adj;Qarinusian;;qarinuser;;;;;;;;;;;x
d_qunandar;Qunandar;Qunandar;Qunandar;;Qunandar;;;;;;;;;x
d_qunandar_adj;Qunandarian;;qunandarer;;;;;;;;;;;x
d_qundalon;Qundalon;Qundalon;Qundalon;;Qundalon;;;;;;;;;x
d_qundalon_adj;Qundalonian;;qundaloner;;;;;;;;;;;x
d_ravens_keep;Raven's keep;Raven's keep;Raven's keep;;Raven's keep;;;;;;;;;x
d_ravens_keep_adj;Raven's keepian;;Raven's keeper;;;;;;;;;;;x
d_redcliffe;Redcliffe;Redcliffe;Redcliffe;;Redcliffe;;;;;;;;;x
d_redcliffe_adj;Redcliffean;;redcliffer;;;;;;;;;;;x
d_redhold;Redhold;Redhold;Redhold;;Redhold;;;;;;;;;x
d_redhold_adj;Redholdian;;redholder;;;;;;;;;;;x
d_revann_thaig;Revann thaig;Revann thaig;Revann thaig;;Revann thaig;;;;;;;;;x
d_revann_thaig_adj;Revann thaigian;;Revann thaiger;;;;;;;;;;;x
d_rialto;Rialto;Rialto;Rialto;;Rialto;;;;;;;;;x
d_rialto_adj;Rialtian;;rialter;;;;;;;;;;;x
d_seaside;Seaside;Seaside;Seaside;;Seaside;;;;;;;;;x
d_seaside_adj;Seasidean;;seasider;;;;;;;;;;;x
d_seere;Seere;Seere;Seere;;Seere;;;;;;;;;x
d_seere_adj;Seerean;;seerer;;;;;;;;;;;x
d_seheron;Seheron;Seheron;Seheron;;Seheron;;;;;;;;;x
d_seheron_adj;Seheronian;;seheroner;;;;;;;;;;;x
d_seleny;Seleny;Seleny;Seleny;;Seleny;;;;;;;;;x
d_seleny_adj;Selenian;;selener;;;;;;;;;;;x
d_serault;Serault;Serault;Serault;;Serault;;;;;;;;;x
d_serault_adj;Seraultian;;seraulter;;;;;;;;;;;x
d_serrant;Serrant;Serrant;Serrant;;Serrant;;;;;;;;;x
d_serrant_adj;Serrantian;;serranter;;;;;;;;;;;x
d_skyhold;Skyhold;Skyhold;Skyhold;;Skyhold;;;;;;;;;x
d_skyhold_adj;Skyholdian;;skyholder;;;;;;;;;;;x
d_solas;Solas;Solas;Solas;;Solas;;;;;;;;;x
d_solas_adj;Solasian;;solaser;;;;;;;;;;;x
d_south_brecilia;South Brecilia;South Brecilia;South Brecilia;;South Brecilia;;;;;;;;;x
d_south_brecilia_adj;South Brecilian;;South Breciler;;;;;;;;;;;x
d_south_reach;South reach;South reach;South reach;;South reach;;;;;;;;;x
d_south_reach_adj;South reachian;;South reacher;;;;;;;;;;;x
d_southern_arlathan;Southern Arlathan;Southern Arlathan;Southern Arlathan;;Southern Arlathan;;;;;;;;;x
d_southern_arlathan_adj;Southern Arlathanian;;Southern Arlathaner;;;;;;;;;;;x
d_southron_hills;Southron hills;Southron hills;Southron hills;;Southron hills;;;;;;;;;x
d_southron_hills_adj;Southron hillsian;;Southron hillser;;;;;;;;;;;x
d_starkhaven;Starkhaven;Starkhaven;Starkhaven;;Starkhaven;;;;;;;;;x
d_starkhaven_adj;Starkhavenian;;starkhavener;;;;;;;;;;;x
d_stormhold;Stormhold;Stormhold;Stormhold;;Stormhold;;;;;;;;;x
d_stormhold_adj;Stormholdian;;stormholder;;;;;;;;;;;x
d_sulfur_lakes_pass;Sulfur Lakes Pass;Sulfur Lakes Pass;Sulfur Lakes Pass;;Sulfur Lakes Pass;;;;;;;;;x
d_sulfur_lakes_pass_adj;Sulfur Lakes Passian;;Sulfur Lakes Passer;;;;;;;;;;;x
d_sundarin;Sundarin;Sundarin;Sundarin;;Sundarin;;;;;;;;;x
d_sundarin_adj;Sundarinian;;sundariner;;;;;;;;;;;x
d_tallo;Tallo;Tallo;Tallo;;Tallo;;;;;;;;;x
d_tallo_adj;Tallian;;taller;;;;;;;;;;;x
d_tantervale;Tantervale;Tantervale;Tantervale;;Tantervale;;;;;;;;;x
d_tantervale_adj;Tantervalean;;tantervaler;;;;;;;;;;;x
d_teleum;Teleum;Teleum;Teleum;;Teleum;;;;;;;;;x
d_teleum_adj;Teleumian;;teleumer;;;;;;;;;;;x
d_the_abyssal_rift;The Abyssal Rift;The Abyssal Rift;The Abyssal Rift;;The Abyssal Rift;;;;;;;;;x
d_the_abyssal_rift_adj;The Abyssal Riftian;;The Abyssal Rifter;;;;;;;;;;;x
d_the_bannorn;The Bannorn;The Bannorn;The Bannorn;;The Bannorn;;;;;;;;;x
d_the_bannorn_adj;The Bannornian;;The Bannorner;;;;;;;;;;;x
d_the_blasted_hills;The Blasted Hills;The Blasted Hills;The Blasted Hills;;The Blasted Hills;;;;;;;;;x
d_the_blasted_hills_adj;The Blasted Hillsian;;The Blasted Hillser;;;;;;;;;;;x
d_the_dane_land;The Dane-land;The Dane-land;The Dane-land;;The Dane-land;;;;;;;;;x
d_the_dane_land_adj;The Dane-landian;;The Dane-lander;;;;;;;;;;;x
d_the_drylands;The drylands;The drylands;The drylands;;The drylands;;;;;;;;;x
d_the_drylands_adj;The drylandsian;;The drylandser;;;;;;;;;;;x
d_the_high_reaches;The High Reaches;The High Reaches;The High Reaches;;The High Reaches;;;;;;;;;x
d_the_high_reaches_adj;The High Reachesian;;The High Reacheser;;;;;;;;;;;x
d_the_hissing_wastes;The Hissing Wastes;The Hissing Wastes;The Hissing Wastes;;The Hissing Wastes;;;;;;;;;x
d_the_hissing_wastes_adj;The Hissing Wastesian;;The Hissing Wasteser;;;;;;;;;;;x
d_the_wandered_hills;The Wandered Hills;The Wandered Hills;The Wandered Hills;;The Wandered Hills;;;;;;;;;x
d_the_wandered_hills_adj;The Wandered Hillsian;;The Wandered Hillser;;;;;;;;;;;x
d_the_western_approach;The Western Approach;The Western Approach;The Western Approach;;The Western Approach;;;;;;;;;x
d_the_western_approach_adj;The Western Approachian;;The Western Approacher;;;;;;;;;;;x
d_the_weyrns;The Weyrns;The Weyrns;The Weyrns;;The Weyrns;;;;;;;;;x
d_the_weyrns_adj;The Weyrnsian;;The Weyrnser;;;;;;;;;;;x
d_trevis;Trevis;Trevis;Trevis;;Trevis;;;;;;;;;x
d_trevis_adj;Trevisian;;treviser;;;;;;;;;;;x
d_treviso;Treviso;Treviso;Treviso;;Treviso;;;;;;;;;x
d_treviso_adj;Trevisian;;treviser;;;;;;;;;;;x
d_udher;Udher;Udher;Udher;;Udher;;;;;;;;;x
d_udher_adj;Udherian;;udherer;;;;;;;;;;;x
d_urthemiel_plateau;Urthemiel Plateau;Urthemiel Plateau;Urthemiel Plateau;;Urthemiel Plateau;;;;;;;;;x
d_urthemiel_plateau_adj;Urthemiel Platian;;Urthemiel Plater;;;;;;;;;;;x
d_val_chevin;Val Chevin;Val Chevin;Val Chevin;;Val Chevin;;;;;;;;;x
d_val_chevin_adj;Val Chevinian;;Val Cheviner;;;;;;;;;;;x
d_val_dorm;Val Dorm;Val Dorm;Val Dorm;;Val Dorm;;;;;;;;;x
d_val_dorm_adj;Val Dormian;;Val Dormer;;;;;;;;;;;x
d_val_firmin;Val Firmin;Val Firmin;Val Firmin;;Val Firmin;;;;;;;;;x
d_val_firmin_adj;Val Firminian;;Val Firminer;;;;;;;;;;;x
d_val_foret;Val Foret;Val Foret;Val Foret;;Val Foret;;;;;;;;;x
d_val_foret_adj;Val Foretian;;Val Foreter;;;;;;;;;;;x
d_val_gamord;Val Gamord;Val Gamord;Val Gamord;;Val Gamord;;;;;;;;;x
d_val_gamord_adj;Val Gamordian;;Val Gamorder;;;;;;;;;;;x
d_val_royaux;Val Royaux;Val Royaux;Val Royaux;;Val Royaux;;;;;;;;;x
d_val_royaux_adj;Val Royauxian;;Val Royauxer;;;;;;;;;;;x
d_valarian_fields;Valarian Fields;Valarian Fields;Valarian Fields;;Valarian Fields;;;;;;;;;x
d_valarian_fields_adj;Valarian Fieldsian;;Valarian Fieldser;;;;;;;;;;;x
d_valdasine;Valdasine;Valdasine;Valdasine;;Valdasine;;;;;;;;;x
d_valdasine_adj;Valdasinean;;valdasiner;;;;;;;;;;;x
d_valdesine_thaig;Valdesine thaig;Valdesine thaig;Valdesine thaig;;Valdesine thaig;;;;;;;;;x
d_valdesine_thaig_adj;Valdesine thaigian;;Valdesine thaiger;;;;;;;;;;;x
d_velum;Velum;Velum;Velum;;Velum;;;;;;;;;x
d_velum_adj;Velumian;;velumer;;;;;;;;;;;x
d_verchiel;Verchiel;Verchiel;Verchiel;;Verchiel;;;;;;;;;x
d_verchiel_adj;Verchielian;;verchieler;;;;;;;;;;;x
d_versone;Versone;Versone;Versone;;Versone;;;;;;;;;x
d_versone_adj;Versonean;;versoner;;;;;;;;;;;x
d_vyrantium;Vyrantium;Vyrantium;Vyrantium;;Vyrantium;;;;;;;;;x
d_vyrantium_adj;Vyrantiumian;;vyrantiumer;;;;;;;;;;;x
d_watcher_islands;Watcher islands;Watcher islands;Watcher islands;;Watcher islands;;;;;;;;;x
d_watcher_islands_adj;Watcher islandsian;;Watcher islandser;;;;;;;;;;;x
d_weisshaupt;Weisshaupt;Weisshaupt;Weisshaupt;;Weisshaupt;;;;;;;;;x
d_weisshaupt_adj;Weisshauptian;;weisshaupter;;;;;;;;;;;x
d_west_hill;West hill;West hill;West hill;;West hill;;;;;;;;;x
d_west_hill_adj;West hillian;;West hiller;;;;;;;;;;;x
d_west_hills;West Hills;West Hills;West Hills;;West Hills;;;;;;;;;x
d_west_hills_adj;West Hillsian;;West Hillser;;;;;;;;;;;x
d_western_arbor;Western Arbor;Western Arbor;Western Arbor;;Western Arbor;;;;;;;;;x
d_western_arbor_adj;Western Arborian;;Western Arborer;;;;;;;;;;;x
d_western_arlathan;Western Arlathan;Western Arlathan;Western Arlathan;;Western Arlathan;;;;;;;;;x
d_western_arlathan_adj;Western Arlathanian;;Western Arlathaner;;;;;;;;;;;x
d_western_donnarks;Western Donnarks;Western Donnarks;Western Donnarks;;Western Donnarks;;;;;;;;;x
d_western_donnarks_adj;Western Donnarksian;;Western Donnarkser;;;;;;;;;;;x
d_western_silent_plains;Western Silent Plains;Western Silent Plains;Western Silent Plains;;Western Silent Plains;;;;;;;;;x
d_western_silent_plains_adj;Western Silent Plainsian;;Western Silent Plainser;;;;;;;;;;;x
d_wildervale;wildervale;wildervale;wildervale;;wildervale;;;;;;;;;x
d_wildervale_adj;wildervalean;;wildervaler;;;;;;;;;;;x
d_winter_keep;Winter keep;Winter keep;Winter keep;;Winter keep;;;;;;;;;x
d_winter_keep_adj;Winter keepian;;Winter keeper;;;;;;;;;;;x
d_wycome;Wycome;Wycome;Wycome;;Wycome;;;;;;;;;x
d_wycome_adj;Wycomean;;wycomer;;;;;;;;;;;x
d_wyvern_keep;Wyvern keep;Wyvern keep;Wyvern keep;;Wyvern keep;;;;;;;;;x
d_wyvern_keep_adj;Wyvern keepian;;Wyvern keeper;;;;;;;;;;;x
