PROV1;Denerim;Denerim;Denerim;;;;;;;;;x
PROV672;Nosh;Nosh;Nosh;;;;;;;;;x
PROV673;Likha;Likha;Likha;;;;;;;;;x
PROV674;Khainen;Khainen;Khainen;;;;;;;;;x
PROV675;Akhebar;Akhebar;Akhebar;;;;;;;;;x
PROV676;Aayen;Aayen;Aayen;;;;;;;;;x
PROV677;Naam;Naam;Naam;;;;;;;;;x
PROV678;Ashkiri;Ashkiri;Ashkiri;;;;;;;;;x
PROV679;Haath;Haath;Haath;;;;;;;;;x
PROV680;Llomeryn;Llomeryn;Llomeryn;;;;;;;;;x
PROV681;Little Llomeryn;Little Llomeryn;Little Llomeryn;;;;;;;;;x
PROV682;Estwatch;Estwatch;Estwatch;;;;;;;;;x
PROV683;Seheron;Seheron;Seheron;;;;;;;;;x
PROV684;Afsin;Afsin;Afsin;;;;;;;;;x
PROV685;Ath Velanis;Ath Velanis;Ath Velanis;;;;;;;;;x
PROV686;Adana;Adana;Adana;;;;;;;;;x
PROV687;Karakoban;Karakoban;Karakoban;;;;;;;;;x
PROV688;Alam;Alam;Alam;;;;;;;;;x
PROV689;Ardahan;Ardahan;Ardahan;;;;;;;;;x
PROV690;Akbez;Akbez;Akbez;;;;;;;;;x
PROV691;Kokaali;Kokaali;Kokaali;;;;;;;;;x
PROV692;Artvin;Artvin;Artvin;;;;;;;;;x
PROV693;Nahilan;Nahilan;Nahilan;;;;;;;;;x
PROV694;Armutalan;Armutalan;Armutalan;;;;;;;;;x
PROV695;Dalaman;Dalaman;Dalaman;;;;;;;;;x
PROV696;Uluder;Uluder;Uluder;;;;;;;;;x
PROV697;Akhaaz;Akhaaz;Akhaaz;;;;;;;;;x
PROV698;Kale;Kale;Kale;;;;;;;;;x
PROV699;Pertek;Pertek;Pertek;;;;;;;;;x
PROV700;Dinar;Dinar;Dinar;;;;;;;;;x
PROV701;Isklar;Isklar;Isklar;;;;;;;;;x
PROV702;Kahta;Kahta;Kahta;;;;;;;;;x
PROV703;Talvan;Talvan;Talvan;;;;;;;;;x
PROV704;Idiñ;Idiñ;Idiñ;;;;;;;;;x
PROV705;Hizan;Hizan;Hizan;;;;;;;;;x
PROV706;Kurtalan;Kurtalan;Kurtalan;;;;;;;;;x
PROV707;Ortaklar;Ortaklar;Ortaklar;;;;;;;;;x
PROV708;Alaka;Alaka;Alaka;;;;;;;;;x
PROV709;Qunandar;Qunandar;Qunandar;;;;;;;;;x
PROV710;Duragan;Duragan;Duragan;;;;;;;;;x
PROV711;Karatas;Karatas;Karatas;;;;;;;;;x
PROV712;Sarilar;Sarilar;Sarilar;;;;;;;;;x
PROV713;Ahlat;Ahlat;Ahlat;;;;;;;;;x
PROV714;Korhan;Korhan;Korhan;;;;;;;;;x
PROV715;Kaman;Kaman;Kaman;;;;;;;;;x
PROV716;Araban;Araban;Araban;;;;;;;;;x
PROV717;Erbaa;Erbaa;Erbaa;;;;;;;;;x
PROV718;Arsin;Arsin;Arsin;;;;;;;;;x
PROV719;Acarlar;Acarlar;Acarlar;;;;;;;;;x
PROV720;Ataken;Ataken;Ataken;;;;;;;;;x
PROV721;Pinarhisar;Pinarhisar;Pinarhisar;;;;;;;;;x
PROV722;Par Vollen;Par Vollen;Par Vollen;;;;;;;;;x
PROV723;Kavak;Kavak;Kavak;;;;;;;;;x
PROV724;Koru;Koru;Koru;;;;;;;;;x
PROV725;Yunak;Yunak;Yunak;;;;;;;;;x
PROV726;Kabala;Kabala;Kabala;;;;;;;;;x
PROV727;Anridin;Anridin;Anridin;;;;;;;;;x
PROV728;Aritas;Aritas;Aritas;;;;;;;;;x
PROV729;Minanter river;Minanter river;Minanter river;;;;;;;;;x
PROV730;Minanter river;Minanter river;Minanter river;;;;;;;;;x
PROV731;Minanter river;Minanter river;Minanter river;;;;;;;;;x
PROV732;Minanter river;Minanter river;Minanter river;;;;;;;;;x
PROV733;Minanter river;Minanter river;Minanter river;;;;;;;;;x
PROV734;Minanter river;Minanter river;Minanter river;;;;;;;;;x
PROV735;Minanter river;Minanter river;Minanter river;;;;;;;;;x
PROV736;Minanter river;Minanter river;Minanter river;;;;;;;;;x
PROV737;Minanter river;Minanter river;Minanter river;;;;;;;;;x
PROV738;Brokenbridge gulf;Brokenbridge gulf;Brokenbridge gulf;;;;;;;;;x
PROV739;Waking Sea;Waking Sea;Waking Sea;;;;;;;;;x
PROV740;Jader coast;Jader coast;Jader coast;;;;;;;;;x
PROV741;Cumberland bay;Cumberland bay;Cumberland bay;;;;;;;;;x
PROV742;Oldstones straits;Oldstones straits;Oldstones straits;;;;;;;;;x
PROV743;Kirkwall straits;Kirkwall straits;Kirkwall straits;;;;;;;;;x
PROV744;Highever coast;Highever coast;Highever coast;;;;;;;;;x
PROV745;Vinnmark coast;Vinnmark coast;Vinnmark coast;;;;;;;;;x
PROV746;Amaranthine coast;Amaranthine coast;Amaranthine coast;;;;;;;;;x
PROV747;Alamar coasst;Alamar coasst;Alamar coasst;;;;;;;;;x
PROV748;Denerim gulf;Denerim gulf;Denerim gulf;;;;;;;;;x
PROV749;Brecillian bay;Brecillian bay;Brecillian bay;;;;;;;;;x
PROV750;Sailor's cape;Sailor's cape;Sailor's cape;;;;;;;;;x
PROV751;Frozen sea coast;Frozen sea coast;Frozen sea coast;;;;;;;;;x
PROV752;Gwaren coast;Gwaren coast;Gwaren coast;;;;;;;;;x
PROV753;Otswich coast;Otswich coast;Otswich coast;;;;;;;;;x
PROV754;Hercina coast;Hercina coast;Hercina coast;;;;;;;;;x
PROV755;Minanter mouth;Minanter mouth;Minanter mouth;;;;;;;;;x
PROV756;Amaranthine Ocean;Amaranthine Ocean;Amaranthine Ocean;;;;;;;;;x
PROV757;Antivan coast;Antivan coast;Antivan coast;;;;;;;;;x
PROV758;Treviso bay;Treviso bay;Treviso bay;;;;;;;;;x
PROV759;Ayesleigh bay;Ayesleigh bay;Ayesleigh bay;;;;;;;;;x
PROV760;Rivaini inner coast;Rivaini inner coast;Rivaini inner coast;;;;;;;;;x
PROV761;Rialto bay;Rialto bay;Rialto bay;;;;;;;;;x
PROV762;Llomeryn waters;Llomeryn waters;Llomeryn waters;;;;;;;;;x
PROV763;Rivaini shores;Rivaini shores;Rivaini shores;;;;;;;;;x
PROV764;Rivaini coast;Rivaini coast;Rivaini coast;;;;;;;;;x
PROV765;Seere coast;Seere coast;Seere coast;;;;;;;;;x
PROV766;Komt-arr coast;Komt-arr coast;Komt-arr coast;;;;;;;;;x
PROV767;Venefication gulf;Venefication gulf;Venefication gulf;;;;;;;;;x
PROV768;Venefication coast;Venefication coast;Venefication coast;;;;;;;;;x
PROV769;Arlathan coast;Arlathan coast;Arlathan coast;;;;;;;;;x
PROV770;Qarinus coast;Qarinus coast;Qarinus coast;;;;;;;;;x
PROV771;Carastes coast;Carastes coast;Carastes coast;;;;;;;;;x
PROV772;Vyrantium coast;Vyrantium coast;Vyrantium coast;;;;;;;;;x
PROV773;Asariel coast;Asariel coast;Asariel coast;;;;;;;;;x
PROV774;Minrathous coast;Minrathous coast;Minrathous coast;;;;;;;;;x
PROV775;Nocean cape;Nocean cape;Nocean cape;;;;;;;;;x
PROV776;Colean cape;Colean cape;Colean cape;;;;;;;;;x
PROV777;Colean coast;Colean coast;Colean coast;;;;;;;;;x
PROV778;Tallo coast;Tallo coast;Tallo coast;;;;;;;;;x
PROV779;Qundalon coast;Qundalon coast;Qundalon coast;;;;;;;;;x
PROV780;Seheron eastern coast;Seheron eastern coast;Seheron eastern coast;;;;;;;;;x
PROV781;Alam coast;Alam coast;Alam coast;;;;;;;;;x
PROV782;Ventosus straits;Ventosus straits;Ventosus straits;;;;;;;;;x
PROV783;Seheron coast;Seheron coast;Seheron coast;;;;;;;;;x
PROV784;Boeric high waters;Boeric high waters;Boeric high waters;;;;;;;;;x
PROV785;Boeric isles;Boeric isles;Boeric isles;;;;;;;;;x
PROV786;Boeric isles;Boeric isles;Boeric isles;;;;;;;;;x
PROV787;Boeric isles;Boeric isles;Boeric isles;;;;;;;;;x
PROV788;Boeric isles;Boeric isles;Boeric isles;;;;;;;;;x
PROV789;Boeric arrecife;Boeric arrecife;Boeric arrecife;;;;;;;;;x
PROV790;Boeric arrecife;Boeric arrecife;Boeric arrecife;;;;;;;;;x
PROV791;The northern passage;The northern passage;The northern passage;;;;;;;;;x
PROV792;Watcher coast;Watcher coast;Watcher coast;;;;;;;;;x
PROV793;Qunandar coast;Qunandar coast;Qunandar coast;;;;;;;;;x
PROV794;Passage coast;Passage coast;Passage coast;;;;;;;;;x
PROV795;Par Vollen gulf;Par Vollen gulf;Par Vollen gulf;;;;;;;;;x
PROV796;Rivaini inner coast;Rivaini inner coast;Rivaini inner coast;;;;;;;;;x
PROV797;Colean Sea;Colean Sea;Colean Sea;;;;;;;;;x
PROV798;Eastern coast;Eastern coast;Eastern coast;;;;;;;;;x
PROV799;Orzammar;Orzammar;Orzammar;;;;;;;;;x
PROV800;Aeduncan thaig;Aeduncan thaig;Aeduncan thaig;;;;;;;;;x
PROV801;Abandoned thaig;Abandoned thaig;Abandoned thaig;;;;;;;;;x
PROV802;Priveal thaig;Priveal thaig;Priveal thaig;;;;;;;;;x
PROV803;Deep road 56;Deep road 56;Deep road 56;;;;;;;;;x
PROV804;Deep road 57;Deep road 57;Deep road 57;;;;;;;;;x
PROV805;Deep road 58;Deep road 58;Deep road 58;;;;;;;;;x
PROV806;Deep road 59;Deep road 59;Deep road 59;;;;;;;;;x
PROV807;Deep road 60;Deep road 60;Deep road 60;;;;;;;;;x
PROV808;Deep road 61;Deep road 61;Deep road 61;;;;;;;;;x
PROV809;Deep road 62;Deep road 62;Deep road 62;;;;;;;;;x
PROV810;Kal'Hirol;Kal'Hirol;Kal'Hirol;;;;;;;;;x
PROV811;Kal'Barosh;Kal'Barosh;Kal'Barosh;;;;;;;;;x
PROV812;Varen;Varen;Varen;;;;;;;;;x
PROV813;Gwaren;Gwaren;Gwaren;;;;;;;;;x
PROV814;Valammar;Valammar;Valammar;;;;;;;;;x
PROV815;Deep road 63;Deep road 63;Deep road 63;;;;;;;;;x
PROV816;Deep road 64;Deep road 64;Deep road 64;;;;;;;;;x
PROV817;Deep road 65;Deep road 65;Deep road 65;;;;;;;;;x
PROV818;Deep road 66;Deep road 66;Deep road 66;;;;;;;;;x
PROV819;Deep road 67;Deep road 67;Deep road 67;;;;;;;;;x
PROV820;Deep road 68;Deep road 68;Deep road 68;;;;;;;;;x
PROV821;Bowammar;Bowammar;Bowammar;;;;;;;;;x
PROV822;Caridin's Cross;Caridin's Cross;Caridin's Cross;;;;;;;;;x
PROV823;Heidrun thaig;Heidrun thaig;Heidrun thaig;;;;;;;;;x
PROV824;Orthan thaig;Orthan thaig;Orthan thaig;;;;;;;;;x
PROV825;Cadash thaig;Cadash thaig;Cadash thaig;;;;;;;;;x
PROV826;Deep road 55;Deep road 55;Deep road 55;;;;;;;;;x
PROV827;Deep road 47;Deep road 47;Deep road 47;;;;;;;;;x
PROV828;Deep road 48;Deep road 48;Deep road 48;;;;;;;;;x
PROV829;Deep road 49;Deep road 49;Deep road 49;;;;;;;;;x
PROV830;Deep road 50;Deep road 50;Deep road 50;;;;;;;;;x
PROV831;Deep road 51;Deep road 51;Deep road 51;;;;;;;;;x
PROV832;Deep road 52;Deep road 52;Deep road 52;;;;;;;;;x
PROV833;Deep road 53;Deep road 53;Deep road 53;;;;;;;;;x
PROV834;Deep road 54;Deep road 54;Deep road 54;;;;;;;;;x
PROV835;Deep road 55;Deep road 55;Deep road 55;;;;;;;;;x
PROV836;Kal-Sharok;Kal-Sharok;Kal-Sharok;;;;;;;;;x
PROV837;Sharokovar;Sharokovar;Sharokovar;;;;;;;;;x
PROV838;Abandoned thaig 1;Abandoned thaig 1;Abandoned thaig 1;;;;;;;;;x
PROV839;Abandoned thaig 2;Abandoned thaig 2;Abandoned thaig 2;;;;;;;;;x
PROV840;Abandoned thaig 3;Abandoned thaig 3;Abandoned thaig 3;;;;;;;;;x
PROV841;Abandoned thaig 4;Abandoned thaig 4;Abandoned thaig 4;;;;;;;;;x
PROV842;Deep road 1;Deep road 1;Deep road 1;;;;;;;;;x
PROV843;Deep road 2;Deep road 2;Deep road 2;;;;;;;;;x
PROV844;Deep road 3;Deep road 3;Deep road 3;;;;;;;;;x
PROV845;Deep road 4;Deep road 4;Deep road 4;;;;;;;;;x
PROV846;Deep road 5;Deep road 5;Deep road 5;;;;;;;;;x
PROV847;Deep road 6;Deep road 6;Deep road 6;;;;;;;;;x
PROV848;Darmallon;Darmallon;Darmallon;;;;;;;;;x
PROV849;Abandoned thaig 5;Abandoned thaig 5;Abandoned thaig 5;;;;;;;;;x
PROV850;Abandoned thaig 6;Abandoned thaig 6;Abandoned thaig 6;;;;;;;;;x
PROV851;Abandoned thaig 7;Abandoned thaig 7;Abandoned thaig 7;;;;;;;;;x
PROV852;Abandoned thaig 8;Abandoned thaig 8;Abandoned thaig 8;;;;;;;;;x
PROV853;Abandoned thaig 9;Abandoned thaig 9;Abandoned thaig 9;;;;;;;;;x
PROV854;Deep road 7;Deep road 7;Deep road 7;;;;;;;;;x
PROV855;Deep road 8;Deep road 8;Deep road 8;;;;;;;;;x
PROV856;Deep road 9;Deep road 9;Deep road 9;;;;;;;;;x
PROV857;Deep road 10;Deep road 10;Deep road 10;;;;;;;;;x
PROV858;Deep road 11;Deep road 11;Deep road 11;;;;;;;;;x
PROV859;Deep road 12;Deep road 12;Deep road 12;;;;;;;;;x
PROV860;Quarinus outpost;Quarinus outpost;Quarinus outpost;;;;;;;;;x
PROV861;Neromenian outpost;Neromenian outpost;Neromenian outpost;;;;;;;;;x
PROV862;Valdasine thaig;Valdasine thaig;Valdasine thaig;;;;;;;;;x
PROV863;Abandoned thaig 10;Abandoned thaig 10;Abandoned thaig 10;;;;;;;;;x
PROV864;Minrathous embassy;Minrathous embassy;Minrathous embassy;;;;;;;;;x
PROV865;Abandoned thaig 11;Abandoned thaig 11;Abandoned thaig 11;;;;;;;;;x
PROV866;Abandoned thaig 12;Abandoned thaig 12;Abandoned thaig 12;;;;;;;;;x
PROV867;Deep road 13;Deep road 13;Deep road 13;;;;;;;;;x
PROV868;Deep road 14;Deep road 14;Deep road 14;;;;;;;;;x
PROV869;Deep road 15;Deep road 15;Deep road 15;;;;;;;;;x
PROV870;Deep road 16;Deep road 16;Deep road 16;;;;;;;;;x
PROV871;Deep road 17;Deep road 17;Deep road 17;;;;;;;;;x
PROV872;Deep road 18;Deep road 18;Deep road 18;;;;;;;;;x
PROV873;Deep road 19;Deep road 19;Deep road 19;;;;;;;;;x
PROV874;Deep road 20;Deep road 20;Deep road 20;;;;;;;;;x
PROV875;Deep road 21;Deep road 21;Deep road 21;;;;;;;;;x
PROV876;Deep road 22;Deep road 22;Deep road 22;;;;;;;;;x
PROV877;Gumdar;Gumdar;Gumdar;;;;;;;;;x
PROV878;Abandoned thaig 18;Abandoned thaig 18;Abandoned thaig 18;;;;;;;;;x
PROV879;Abandoned thaig 19;Abandoned thaig 19;Abandoned thaig 19;;;;;;;;;x
PROV880;Abandoned thaig 20;Abandoned thaig 20;Abandoned thaig 20;;;;;;;;;x
PROV881;Abandoned thaig 21;Abandoned thaig 21;Abandoned thaig 21;;;;;;;;;x
PROV882;Abandoned thaig 22;Abandoned thaig 22;Abandoned thaig 22;;;;;;;;;x
PROV883;Deep road 35;Deep road 35;Deep road 35;;;;;;;;;x
PROV884;Deep road 36;Deep road 36;Deep road 36;;;;;;;;;x
PROV885;Deep road 37;Deep road 37;Deep road 37;;;;;;;;;x
PROV886;Deep road 38;Deep road 38;Deep road 38;;;;;;;;;x
PROV887;Deep road 39;Deep road 39;Deep road 39;;;;;;;;;x
PROV888;Deep road 40;Deep road 40;Deep road 40;;;;;;;;;x
PROV889;Deep road 41;Deep road 41;Deep road 41;;;;;;;;;x
PROV890;Deep road 42;Deep road 42;Deep road 42;;;;;;;;;x
PROV891;Deep road 43;Deep road 43;Deep road 43;;;;;;;;;x
PROV892;Deep road 44;Deep road 44;Deep road 44;;;;;;;;;x
PROV893;Deep road 45;Deep road 45;Deep road 45;;;;;;;;;x
PROV894;Deep road 46;Deep road 46;Deep road 46;;;;;;;;;x
PROV895;Angarrak;Angarrak;Angarrak;;;;;;;;;x
PROV896;Abandoned thaig 13;Abandoned thaig 13;Abandoned thaig 13;;;;;;;;;x
PROV897;Abandoned thaig 14;Abandoned thaig 14;Abandoned thaig 14;;;;;;;;;x
PROV898;Abandoned thaig 15;Abandoned thaig 15;Abandoned thaig 15;;;;;;;;;x
PROV899;Abandoned thaig 16;Abandoned thaig 16;Abandoned thaig 16;;;;;;;;;x
PROV900;Abandoned thaig 17;Abandoned thaig 17;Abandoned thaig 17;;;;;;;;;x
PROV901;Deep road 28;Deep road 28;Deep road 28;;;;;;;;;x
PROV902;Deep road 29;Deep road 29;Deep road 29;;;;;;;;;x
PROV903;Deep road 30;Deep road 30;Deep road 30;;;;;;;;;x
PROV904;Deep road 31;Deep road 31;Deep road 31;;;;;;;;;x
PROV905;Deep road 32;Deep road 32;Deep road 32;;;;;;;;;x
PROV906;Deep road 33;Deep road 33;Deep road 33;;;;;;;;;x
PROV907;Deep road 34;Deep road 34;Deep road 34;;;;;;;;;x
PROV908;Kul Baras;Kul Baras;Kul Baras;;;;;;;;;x
PROV909;Abandoned thaig 23;Abandoned thaig 23;Abandoned thaig 23;;;;;;;;;x
PROV910;Abandoned thaig 24;Abandoned thaig 24;Abandoned thaig 24;;;;;;;;;x
PROV911;Abandoned thaig 25;Abandoned thaig 25;Abandoned thaig 25;;;;;;;;;x
PROV912;Deep road 23;Deep road 23;Deep road 23;;;;;;;;;x
PROV913;Deep road 24;Deep road 24;Deep road 24;;;;;;;;;x
PROV914;Deep road 25;Deep road 25;Deep road 25;;;;;;;;;x
PROV915;Deep road 26;Deep road 26;Deep road 26;;;;;;;;;x
PROV916;Deep road 27;Deep road 27;Deep road 27;;;;;;;;;x
PROV917;Hormak;Hormak;Hormak;;;;;;;;;x
PROV918;Abandoned thaig 26;Abandoned thaig 26;Abandoned thaig 26;;;;;;;;;x
PROV919;Abandoned thaig 27;Abandoned thaig 27;Abandoned thaig 27;;;;;;;;;x
PROV920;Abandoned thaig 28;Abandoned thaig 28;Abandoned thaig 28;;;;;;;;;x
PROV921;Deep road 69;Deep road 69;Deep road 69;;;;;;;;;x
PROV922;Deep road 70;Deep road 70;Deep road 70;;;;;;;;;x
PROV923;Deep road 71;Deep road 71;Deep road 71;;;;;;;;;x
PROV924;Deep road 72;Deep road 72;Deep road 72;;;;;;;;;x
PROV925;Deep road 73;Deep road 73;Deep road 73;;;;;;;;;x
PROV926;Deep road 74;Deep road 74;Deep road 74;;;;;;;;;x
PROV927;Deep road 75;Deep road 75;Deep road 75;;;;;;;;;x
PROV928;Deep road 76;Deep road 76;Deep road 76;;;;;;;;;x
PROV929;Deep road 77;Deep road 77;Deep road 77;;;;;;;;;x
PROV930;Valdesine thaig;Valdesine thaig;Valdesine thaig;;;;;;;;;x
PROV931;Abandoned thaig 29;Abandoned thaig 29;Abandoned thaig 29;;;;;;;;;x
PROV932;Abandoned thaig 30;Abandoned thaig 30;Abandoned thaig 30;;;;;;;;;x
PROV933;Abandoned thaig 31;Abandoned thaig 31;Abandoned thaig 31;;;;;;;;;x
PROV934;Abandoned thaig 32;Abandoned thaig 32;Abandoned thaig 32;;;;;;;;;x
PROV935;Deep road 78;Deep road 78;Deep road 78;;;;;;;;;x
PROV936;Deep road 79;Deep road 79;Deep road 79;;;;;;;;;x
PROV937;Deep road 80;Deep road 80;Deep road 80;;;;;;;;;x
PROV938;Deep road 81;Deep road 81;Deep road 81;;;;;;;;;x
PROV939;Deep road 82;Deep road 82;Deep road 82;;;;;;;;;x
PROV940;Deep road 83;Deep road 83;Deep road 83;;;;;;;;;x
PROV941;Deep road 84;Deep road 84;Deep road 84;;;;;;;;;x
PROV942;Deep road 85;Deep road 85;Deep road 85;;;;;;;;;x
PROV943;Revann thaig;Revann thaig;Revann thaig;;;;;;;;;x
PROV944;Abandoned thaig 33;Abandoned thaig 33;Abandoned thaig 33;;;;;;;;;x
PROV945;Abandoned thaig 34;Abandoned thaig 34;Abandoned thaig 34;;;;;;;;;x
PROV946;Abandoned thaig 35;Abandoned thaig 35;Abandoned thaig 35;;;;;;;;;x
PROV947;Deep road 86;Deep road 86;Deep road 86;;;;;;;;;x
PROV948;Deep road 87;Deep road 87;Deep road 87;;;;;;;;;x
PROV949;Deep road 88;Deep road 88;Deep road 88;;;;;;;;;x
PROV950;Deep road 89;Deep road 89;Deep road 89;;;;;;;;;x
PROV951;Deep road 90;Deep road 90;Deep road 90;;;;;;;;;x
PROV952;Deep road 91;Deep road 91;Deep road 91;;;;;;;;;x
PROV953;Deep road 92;Deep road 92;Deep road 92;;;;;;;;;x
PROV954;Deep road 93;Deep road 93;Deep road 93;;;;;;;;;x
